Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMA
    DIVIDE
    DOT
    EQUALS
    MINUS
    NUMBER
    PLUS
    TIMES

Grammar

Rule 0     S' -> program
Rule 1     program -> PUBLIC CLASS ID LBRACE main_method RBRACE
Rule 2     main_method -> PUBLIC STATIC VOID MAIN LPAREN STRING LBRACK RBRACK ID RPAREN block
Rule 3     block -> LBRACE statements RBRACE
Rule 4     statements -> statement
Rule 5     statements -> statements statement
Rule 6     statement -> PRINTLN LPAREN STRING RPAREN SEMI

Terminals, with rules where they appear

CLASS                : 1
COMMA                : 
DIVIDE               : 
DOT                  : 
EQUALS               : 
ID                   : 1 2
LBRACE               : 1 3
LPAREN               : 2 6
MAIN                 : 2
MINUS                : 
NUMBER               : 
PLUS                 : 
PRINTLN              : 6
PUBLIC               : 1 2
RBRACE               : 1 3
RPAREN               : 2 6
SEMI                 : 6
STATIC               : 2
STRING               : 2 6
TIMES                : 
VOID                 : 2
error                : 

Nonterminals, with rules where they appear

LBRACK               : 2
RBRACK               : 2
block                : 2
main_method          : 1
program              : 0
statement            : 4 5
statements           : 3 5

